#! RHF cc-pVQZ energy for the BH molecule, with Cartesian input.

memory 500 mb

nucenergy =   2.64588604295000  #TEST
refenergy =  -25.1035468969791  #TEST

molecule bh {
    b      0.0000        0.0000        0.0000
    h      0.0000        0.0000        1.0000
}

set globals = {
    scf_type   direct
    basis      embedded
    e_convergence 10
}

basis {
[embedded]
spherical
****
H     0 
S   3   1.00
     82.6400000              0.0020060        
     12.4100000              0.0153430        
      2.8240000              0.0755790        
S   1   1.00
      0.7977000              1.0000000        
S   1   1.00
      0.2581000              1.0000000        
S   1   1.00
      0.0898900              1.0000000        
P   1   1.00
      2.2920000              1.0000000        
P   1   1.00
      0.8380000              1.0000000        
P   1   1.00
      0.2920000              1.0000000        
D   1   1.00
      2.0620000              1.0000000        
D   1   1.00
      0.6620000              1.0000000        
F   1   1.00
      1.3970000              1.0000000        

****
B     0 
S   9   1.00
  23870.0000000              0.0000880        
   3575.0000000              0.0006870        
    812.8000000              0.0036000        
    229.7000000              0.0149490        
     74.6900000              0.0514350        
     26.8100000              0.1433020        
     10.3200000              0.3009350        
      4.1780000              0.4035260        
      1.7270000              0.2253400        
S   9   1.00
  23870.0000000             -0.0000180        
   3575.0000000             -0.0001390        
    812.8000000             -0.0007250        
    229.7000000             -0.0030630        
     74.6900000             -0.0105810        
     26.8100000             -0.0313650        
     10.3200000             -0.0710120        
      4.1780000             -0.1321030        
      1.7270000             -0.1230720        
S   1   1.00
      0.4704000              1.0000000        
S   1   1.00
      0.1896000              1.0000000        
S   1   1.00
      0.0739400              1.0000000        
P   3   1.00
     22.2600000              0.0050950        
      5.0580000              0.0332060        
      1.4870000              0.1323140        
P   1   1.00
      0.5071000              1.0000000        
P   1   1.00
      0.1812000              1.0000000        
P   1   1.00
      0.0646300              1.0000000        
D   1   1.00
      1.1100000              1.0000000        
D   1   1.00
      0.4020000              1.0000000        
D   1   1.00
      0.1450000              1.0000000        
F   1   1.00
      0.8820000              1.0000000        
F   1   1.00
      0.3110000              1.0000000        
G   1   1.00
      0.6730000              1.0000000        
****
}

thisenergy = energy('scf')

compare_values(nucenergy, bh.nuclear_repulsion_energy(), 9, "Nuclear repulsion energy") #TEST
compare_values(refenergy, thisenergy, 9, "Reference energy")                            #TEST
